3,10,1,2,17,13,16,25,9,0,13,7,11,14,8,2,14,29,3,1,19,14,24,16,5,10,6,22,26,0,8,4,7,13,4,8,3,5,2,7
13,6,0,12,13,13,16,25,9,0,13,10,11,14,8,2,14,29,3,1,14,22,26,6,10,9,28,17,19,6,0,4,22,1,23,16,24,28,6,24
24,15,4,18,14,22,12,28,20,12,22,18,16,6,27,0,22,0,4,25,20,17,1,28,21,9,28,17,19,6,0,4,22,1,27,20,0,21,18,18
24,15,4,22,26,10,7,20,29,2,13,11,28,16,26,0,27,11,5,15,22,12,3,25,1,9,28,22,27,24,20,6,19,17,26,8,13,2,2,7
18,29,19,16,25,22,8,8,21,25,17,16,12,0,2,4,27,22,8,22,14,28,4,16,5,18,12,22,26,0,8,4,7,13,4,8,3,2,2,7
20,15,4,22,26,10,7,20,29,2,13,11,28,16,26,0,27,11,5,15,22,12,9,24,10,26,28,17,19,6,0,4,22,1,23,16,24,28,6,24
16,26,1,2,17,25,21,24,10,6,4,20,0,8,28,25,6,3,0,1,14,22,26,6,10,26,15,14,15,3,9,12,1,1,27,20,0,21,18,18
24,15,4,22,26,10,7,20,10,2,13,11,28,16,26,0,27,11,5,15,22,12,3,25,1,9,28,8,12,22,3,14,23,29,16,22,18,5,25,4
24,15,2,2,17,25,21,24,23,12,4,20,0,8,28,25,6,3,0,1,14,22,26,6,10,10,6,14,26,22,4,4,11,8,22,21,29,25,5,2
3,10,2,28,27,13,16,3,10,0,13,7,19,14,8,2,14,29,3,1,19,14,9,24,10,11,26,14,20,28,5,12,24,9,0,8,3,2,2,7
20,16,13,1,14,1,16,18,11,8,24,16,0,8,8,14,16,21,15,13,22,12,3,25,1,20,22,9,26,19,24,29,0,13,4,8,13,2,2,7
13,6,0,12,13,25,21,24,9,6,4,20,0,8,28,25,6,3,0,1,15,4,27,19,14,9,28,17,19,6,0,4,22,1,23,16,24,28,6,24
0,15,10,17,22,28,27,2,6,0,24,0,19,19,22,4,27,22,8,22,14,28,7,16,11,15,28,22,27,24,20,6,19,17,0,23,22,3,0,23
3,10,2,2,17,25,26,2,18,9,10,0,6,23,5,12,9,5,2,9,9,1,5,15,8,18,12,14,26,0,8,4,7,22,12,8,15,2,2,7
10,23,8,21,15,26,4,2,26,8,15,20,19,17,25,29,16,9,25,1,15,4,27,19,14,11,26,14,20,28,5,12,24,9,0,23,22,2,2,7
3,10,2,2,17,25,21,24,23,12,4,10,0,8,28,25,6,3,0,1,14,22,26,6,10,17,12,22,20,0,8,4,7,13,4,8,13,2,2,7
0,15,10,17,22,28,7,20,10,2,13,11,28,16,26,0,27,11,5,15,22,12,3,25,1,22,23,14,26,21,19,18,11,21,13,2,4,19,11,27
20,16,8,21,15,26,4,26,26,8,15,20,16,17,25,29,16,9,25,1,20,17,1,28,21,22,23,14,26,21,19,18,11,21,13,2,4,19,11,27
18,29,19,16,25,22,8,8,21,25,17,16,12,0,15,4,27,22,8,22,14,28,4,16,5,18,12,22,26,0,8,4,7,13,4,8,3,2,2,7
25,29,4,18,14,22,12,28,20,12,22,18,0,6,27,0,22,0,4,25,15,4,27,19,21,11,26,14,20,28,5,12,24,9,0,23,22,3,0,23
0,15,10,17,22,28,27,2,6,0,24,0,19,19,22,0,6,3,0,1,14,22,26,6,21,10,0,0,23,0,23,4,18,1,23,16,24,1,10,1
24,15,2,2,17,25,21,24,23,12,4,20,0,8,28,25,6,3,0,1,14,22,26,6,10,10,0,0,23,0,25,4,18,29,16,22,18,12,15,1
27,19,4,4,27,13,16,3,10,0,13,7,19,14,8,2,14,29,3,1,19,14,9,24,10,11,26,14,20,28,5,12,24,9,26,8,13,23,2,7
18,29,19,16,25,22,8,8,21,25,17,16,12,0,2,4,27,22,8,22,14,28,4,16,5,18,12,10,26,22,4,4,11,13,4,8,3,2,2,7
13,6,0,12,13,13,12,28,20,12,22,18,16,6,27,0,22,0,4,25,20,17,1,28,21,9,28,17,19,6,0,4,22,1,23,16,24,28,6,24
0,15,10,17,22,28,7,2,29,2,13,11,28,16,26,0,22,0,4,25,20,17,1,28,21,9,28,17,19,6,0,4,22,1,23,16,3,5,9,27
13,6,0,28,13,13,16,3,9,0,13,7,11,14,8,2,14,29,3,1,19,14,24,16,5,10,6,10,26,22,4,4,11,8,22,21,29,21,18,18
3,10,2,4,27,13,16,3,10,0,13,7,19,14,8,2,14,29,3,1,19,14,3,25,1,9,28,22,27,24,20,6,19,17,26,22,3,5,9,27
13,6,0,12,13,13,16,25,9,0,13,7,11,14,8,2,14,29,3,1,19,14,24,16,5,10,6,14,9,28,7,23,16,15,27,20,0,21,18,18
20,29,19,16,25,22,8,8,21,25,17,16,12,0,2,4,27,22,8,22,14,28,4,16,5,18,12,22,26,0,8,4,7,8,25,0,25,23,18,18
3,10,2,2,17,25,21,24,23,6,4,20,0,8,28,25,27,11,5,15,22,12,3,14,1,2,3,17,20,6,0,4,22,1,23,16,24,1,10,1
3,10,2,2,17,25,21,24,23,6,4,20,0,8,28,25,6,3,0,1,14,22,26,6,21,10,0,0,23,0,23,4,18,13,4,8,13,28,6,24
16,26,1,2,17,25,21,24,9,6,4,20,0,8,28,25,6,3,0,11,19,14,24,16,5,10,6,0,23,0,23,4,18,29,20,29,2,1,10,1
18,29,19,16,25,22,8,8,21,25,17,16,12,0,2,0,27,11,5,15,22,12,3,14,1,17,12,22,20,0,8,4,7,13,12,20,0,25,5,2
3,10,2,2,17,25,21,24,23,6,4,20,0,8,28,25,6,3,0,1,14,22,26,6,21,10,0,14,9,28,7,23,16,15,19,0,24,22,14,3
25,29,4,18,14,22,12,28,23,12,22,18,16,6,27,0,22,0,4,25,20,17,1,28,21,9,28,17,19,6,0,4,22,1,27,20,0,19,11,27
18,29,19,16,25,22,8,8,21,25,17,16,12,0,2,4,27,22,8,22,14,28,7,16,11,15,11,15,17,5,9,4,20,13,4,8,13,2,2,7
24,15,4,18,14,22,12,28,20,12,22,18,0,6,27,0,22,0,4,25,20,17,1,28,21,22,23,22,27,24,20,6,19,17,26,22,19,5,9,27
13,6,0,12,13,13,16,25,9,0,13,7,11,14,8,2,14,29,3,11,19,14,24,16,5,10,6,22,16,0,8,4,7,8,22,21,29,25,5,2
24,15,4,22,26,10,7,20,29,2,13,11,28,16,15,0,27,11,5,15,22,12,3,25,1,9,11,15,17,5,9,4,20,8,25,0,25,21,18,18
3,10,1,2,17,13,16,25,9,0,13,7,11,14,8,2,14,29,3,1,19,14,24,16,5,10,6,22,26,0,8,4,7,13,4,23,22,3,0,23
13,6,0,12,13,22,16,25,9,0,13,7,11,14,8,0,27,11,5,15,22,12,3,25,1,9,28,22,27,24,20,6,19,17,26,8,13,2,2,7
24,15,4,18,14,22,12,28,20,12,22,18,16,6,27,0,22,0,4,25,20,17,1,28,21,9,28,17,19,6,0,4,22,1,19,29,2,1,10,1
24,15,4,22,26,10,7,20,29,2,13,11,28,16,26,2,14,29,3,1,14,22,26,6,10,9,28,17,19,6,0,4,22,1,23,16,24,28,6,24
18,29,19,16,25,22,8,8,21,25,17,16,12,0,2,4,27,22,8,22,14,28,4,16,5,18,12,22,26,0,25,4,7,13,4,8,13,3,0,23
