7,11,12,4,6,22,1,2,4,7,25,16,6,12,15,0,14,15,14,12,15,18,6,28,26,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
19,10,11,28,26,17,15,4,11,28,27,27,12,13,17,4,1,28,2,25,26,29,14,12,20,11,10,2,16,28,3,29,23,19,11,13,5,5,8,28
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,6,9,12,19,12,26,29,21,16,29,22,9,2,17,13,23,11,25,23,27,10,16,9,20,26
7,8,17,10,25,16,0,27,9,7,13,12,17,8,27,15,10,1,15,19,7,27,18,29,5,11,5,27,16,5,24,7,6,23,27,10,16,9,20,26
16,25,3,23,3,21,11,15,5,25,19,0,12,24,19,17,28,5,4,18,21,28,21,8,28,17,20,12,15,28,22,21,22,22,25,19,7,4,17,18
7,22,13,14,16,23,2,3,29,15,18,12,26,11,14,7,1,6,1,14,3,3,6,23,0,17,20,14,15,28,22,21,22,22,25,19,7,4,17,1
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,28,18,17,15,8,28,1,19,9,26,17,7,12,16,19,24,21,11,18,3,23
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,6,9,12,19,12,26,29,21,16,29,20,9,2,17,13,23,11,25,26,14,21,29,25,5,2
20,4,4,7,10,6,7,20,29,2,13,11,28,16,26,28,17,21,15,11,27,4,0,11,4,12,14,28,10,21,16,29,22,13,19,3,25,12,15,21
18,29,19,16,25,28,21,8,25,23,4,11,24,19,24,5,12,13,2,3,20,29,21,8,28,22,19,19,29,0,20,11,26,13,16,2,23,5,19,16
8,4,25,21,28,29,18,1,28,20,20,22,5,24,1,0,0,28,14,14,11,12,7,21,1,11,19,19,29,0,20,11,26,13,16,2,23,19,9,16
20,4,23,14,16,22,2,22,29,15,18,12,26,11,14,7,1,6,1,14,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,22,14,3
29,23,2,28,25,28,21,8,25,23,4,10,24,19,24,5,12,13,2,3,20,29,21,8,28,17,20,14,15,28,22,21,22,22,25,19,7,4,17,18
7,18,29,7,25,28,21,8,25,23,4,11,24,19,24,5,12,13,2,3,20,29,21,8,28,17,20,12,15,28,22,21,22,22,25,0,24,22,14,3
24,25,25,13,13,4,3,2,7,4,28,23,21,16,18,4,7,24,0,28,18,17,15,8,28,20,9,14,17,13,23,11,25,23,27,10,16,9,20,26
20,2,10,25,1,26,29,2,10,4,20,25,11,26,2,26,7,23,1,19,27,4,0,11,4,12,14,28,10,21,16,29,22,13,19,3,25,12,15,21
7,11,12,4,6,22,1,2,4,7,25,16,0,12,20,0,14,15,14,12,15,18,6,28,26,12,2,27,16,5,24,7,6,23,27,10,16,9,20,26
18,11,29,11,24,25,13,11,23,20,21,1,19,4,29,22,17,21,15,29,11,10,7,9,23,11,10,2,16,28,3,29,23,19,11,13,5,5,8,28
19,10,11,2,26,17,15,4,11,28,27,27,12,13,15,4,1,28,2,25,26,29,14,12,20,7,12,16,10,16,5,23,1,4,4,26,17,3,9,1
24,25,25,13,13,4,3,2,7,4,28,23,0,16,18,4,7,24,0,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
19,13,2,28,3,4,21,8,9,1,4,22,15,2,11,27,3,19,22,16,16,8,24,27,20,3,23,18,21,26,4,21,22,1,27,10,16,9,20,26
7,22,13,17,6,18,4,26,4,27,19,3,5,29,8,14,14,28,27,5,29,18,7,21,12,26,13,19,27,28,13,22,0,26,14,27,2,13,7,14
18,29,18,6,16,7,10,16,12,12,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,1,19,9,26,17,7,12,16,19,24,21,11,5,23,17
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,5,8,28
19,13,2,7,25,28,21,8,25,23,4,10,24,19,24,5,12,13,2,3,20,29,2,1,18,1,2,4,21,22,24,25,21,22,11,29,19,13,21,1
20,4,23,14,16,23,2,22,29,15,18,12,26,11,14,7,1,6,1,14,3,3,6,23,0,22,19,19,29,0,20,11,26,13,11,13,5,5,8,28
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,6,9,12,19,12,26,29,21,16,29,20,9,2,17,13,25,11,25,7,25,3,14,3,9,18
19,10,11,2,26,17,15,4,11,28,27,27,12,13,17,4,1,28,2,25,26,29,14,12,20,7,12,9,26,17,7,12,16,19,24,21,11,18,3,23
7,22,13,17,6,18,4,26,4,27,19,3,5,29,8,14,14,28,27,5,29,18,7,21,12,9,13,19,27,28,13,22,0,5,19,0,24,19,9,16
20,4,23,14,16,23,2,22,29,15,18,12,26,11,14,7,1,6,1,14,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,24,19,16
10,10,27,2,13,7,29,27,0,27,21,3,1,16,6,4,1,28,2,25,26,29,14,12,20,11,10,2,16,28,3,29,23,19,11,13,5,9,20,26
29,23,4,7,10,6,13,5,5,12,24,14,1,22,28,14,12,13,2,3,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
7,11,12,4,6,16,0,27,9,7,13,12,17,8,27,15,10,1,15,19,7,27,18,29,5,26,5,27,23,5,24,7,6,26,1,21,20,27,24,16
10,10,27,2,13,7,29,3,0,27,21,3,16,16,6,15,29,24,22,26,13,28,3,13,16,4,1,10,20,25,15,8,1,23,27,10,16,9,20,1
7,8,17,10,25,22,1,2,4,7,25,16,6,12,20,0,14,15,14,23,10,29,29,12,7,20,9,4,21,22,24,25,21,22,11,29,19,13,21,1
7,8,17,10,25,16,0,27,9,7,13,12,17,8,27,15,10,1,15,19,7,27,18,29,5,11,5,27,16,5,24,7,6,5,25,3,14,23,9,18
19,13,23,14,16,23,2,22,29,15,18,12,19,11,14,7,1,6,1,14,3,3,6,23,0,22,18,21,14,10,9,29,17,13,16,2,23,24,19,16
20,4,2,7,25,22,5,29,10,23,9,18,17,12,19,3,14,17,5,9,5,23,25,28,28,11,11,10,20,22,4,4,11,8,22,27,2,13,7,14
7,11,12,4,6,22,1,2,4,7,25,16,6,12,15,6,9,12,19,12,26,29,21,16,29,22,9,2,17,13,23,11,25,23,27,10,16,9,20,26
19,10,11,2,26,17,15,4,11,28,27,27,12,13,17,4,1,28,2,25,26,29,14,12,20,11,10,2,16,28,3,29,23,19,16,2,23,24,19,16
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,0,14,15,14,12,15,18,6,28,26,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
7,8,17,10,25,16,0,27,9,7,13,12,17,8,27,15,10,1,15,19,7,27,18,29,5,11,5,15,7,24,0,22,8,16,13,15,28,29,12,23
